"date","maxTemp","minTemp"
2011-08-12,13.3,3.5
2011-08-13,13.8,4.5
2011-08-14,17.9,6.9
2011-08-15,15.5,8.6
2011-08-16,21.2,10.2
2011-08-17,15.5,13.9
2011-08-18,14.1,8
2011-08-19,17.3,10
2011-08-20,18.5,9.8
2011-08-21,21.4,6.1
2011-08-22,19.8,6.5
2011-08-23,19.9,9.1
2011-08-24,20.5,7.5
2011-08-25,21.7,11.4
2011-08-26,16.5,8
2011-08-27,19.1,8.9
2011-08-28,19.2,8
2011-08-29,15.9,11.1
2011-08-30,15.3,5.1
2011-08-31,15.4,8.6
2011-09-01,16.7,9.5
2011-09-02,21.7,8.9
2011-09-03,22.1,10.3
2011-09-04,21.5,16.1
2011-09-05,22.3,8.8
2011-09-06,16.7,12.1
2011-09-07,16.1,6.9
2011-09-08,16.6,5.4
2011-09-09,15.6,7.6
2011-09-10,16.1,7.1
2011-09-11,16,8.4
2011-09-12,14.4,9.5
2011-09-13,19.2,10.8
2011-09-14,18.5,11.6
2011-09-15,17.8,5.7
2011-09-16,22.3,9.7
2011-09-17,25.4,8.1
2011-09-18,20.4,12.4
2011-09-19,28.3,9.5
2011-09-20,17.6,10.7
2011-09-21,20.7,9.5
2011-09-22,25,12.4
2011-09-23,16.4,11.3
2011-09-24,15.3,8.5
2011-09-25,19.7,8.9
2011-09-26,20.9,7.1
2011-09-27,22.5,12.1
2011-09-28,22.3,13.7
2011-09-29,16.3,11.7
2011-09-30,17.6,9.5
2011-10-01,14,9
2011-10-02,17.6,9.2
2011-10-03,19,5.6
2011-10-04,22.5,7.2
2011-10-05,21.9,11
2011-10-06,20.7,12.8
2011-10-07,20.5,13.1
2011-10-08,19.9,12.7
2011-10-09,16.1,12.1
2011-10-10,16.1,7.4
2011-10-11,16.8,10.1
2011-10-12,17.4,9.4
2011-10-13,21.2,7.8
2011-10-14,26.3,10.4
2011-10-15,24,15.6
2011-10-16,18.4,10.5
2011-10-17,18.7,7.7
2011-10-18,25.1,7.5
2011-10-19,29.2,12.9
2011-10-20,29.2,19.7
2011-10-21,16,14.8
2011-10-22,18.1,13.2
2011-10-23,30.3,13.4
2011-10-24,18.4,13.8
2011-10-25,17.6,10.7
2011-10-26,20.7,10.3
2011-10-27,25.9,11.9
2011-10-28,26.4,16.8
2011-10-29,22.9,15.4
2011-10-30,17.4,10.5
2011-10-31,17,10.9
2011-11-01,17.9,11.8
2011-11-02,15.8,12.6
2011-11-03,18.1,11.3
2011-11-04,20.5,12.6
2011-11-05,30.6,10.1
2011-11-06,26.7,17.7
2011-11-07,28.8,14.6
2011-11-08,26.9,16.8
2011-11-09,29.1,18.3
2011-11-10,22.7,14.5
2011-11-11,24.2,11.8
2011-11-12,24.4,14.9
2011-11-13,25.3,15
2011-11-14,26,15.9
2011-11-15,30.1,12.7
2011-11-16,20.8,13.6
2011-11-17,28.2,10.4
2011-11-18,35,15.2
2011-11-19,22.2,18.7
2011-11-20,23.3,13.1
2011-11-21,22.4,10.7
2011-11-22,20.2,12.9
2011-11-23,20.4,12.2
2011-11-24,25.3,11.3
2011-11-25,24.8,14.6
2011-11-26,19.1,16.9
2011-11-27,22.9,13
2011-11-28,28.9,15.2
2011-11-29,34.7,18.4
2011-11-30,19.3,15.9
2011-12-01,18.7,9.9
2011-12-02,20.6,10.7
2011-12-03,20.2,13.1
2011-12-04,18.6,11.8
2011-12-05,21.4,8.6
2011-12-06,25.9,10.5
2011-12-07,29.3,12.9
2011-12-08,32.4,15.7
2011-12-09,31.7,19.3
2011-12-10,29,19
2011-12-11,20.5,14.8
2011-12-12,20.9,12.7
2011-12-13,20,14.2
2011-12-14,20.2,13.7
2011-12-15,23.3,12.7
2011-12-16,29.3,13.7
2011-12-17,32.3,16.4
2011-12-18,26.1,21.9
2011-12-19,23.3,17.7
2011-12-20,22.4,15.5
2011-12-21,25.5,15.5
2011-12-22,27.6,14.2
2011-12-23,30.9,17.7
2011-12-24,27.1,18.2
2011-12-25,29.6,18.5
2011-12-26,20.7,17.5
2011-12-27,22.2,16
2011-12-28,22.1,14
2011-12-29,23,15.1
2011-12-30,28,15.7
2011-12-31,35.6,16.4
2012-01-01,33.9,18.3
2012-01-02,40,20.1
2012-01-03,29.8,23.5
2012-01-04,23,18.5
2012-01-05,21.8,14.4
2012-01-06,24.4,13.8
2012-01-07,29.9,14.8
2012-01-08,29.8,19.5
2012-01-09,24.6,14.7
2012-01-10,20.1,13.8
2012-01-11,19,13
2012-01-12,21.5,12.5
2012-01-13,20.9,13.3
2012-01-14,19.9,13.8
2012-01-15,24,15.1
2012-01-16,33.6,14.6
2012-01-17,34.3,23.7
2012-01-18,24.6,22.4
2012-01-19,24,15.6
2012-01-20,21.5,16.3
2012-01-21,28.2,17.4
2012-01-22,33,16.8
2012-01-23,33.5,18.6
2012-01-24,35,20.4
2012-01-25,25,20.3
2012-01-26,24.5,16.1
2012-01-27,30.7,16.6
2012-01-28,30.4,20
2012-01-29,34.9,20.5
2012-01-30,32.5,22.3
2012-01-31,20.8,15.1
2012-02-01,24.5,12.9
2012-02-02,27.1,13.7
2012-02-03,27.1,15.3
2012-02-04,32.9,16.3
2012-02-05,32.1,20.7
2012-02-06,23.8,13.5
2012-02-07,22,14.5
2012-02-08,22.2,13.7
2012-02-09,25.2,12.4
2012-02-10,26.9,15.5
2012-02-11,21.9,15.6
2012-02-12,23.7,15.6
2012-02-13,24.7,16.8
2012-02-14,29,16
2012-02-15,34,17.4
2012-02-16,27.4,21.9
2012-02-17,23.9,18.4
2012-02-18,26.2,16.4
2012-02-19,30,16.9
2012-02-20,23.9,19.5
2012-02-21,24.4,17.8
2012-02-22,26.1,14.7
2012-02-23,25.8,16
2012-02-24,37.1,15
2012-02-25,37.1,18.8
2012-02-26,33.2,24.7
2012-02-27,25.1,21.6
2012-02-28,21.1,17.7
2012-02-29,23.3,16.2
2012-03-01,20.8,15.7
2012-03-02,23.7,14.9
2012-03-03,18.9,16.1
2012-03-04,27.1,15
2012-03-05,22.5,15.5
2012-03-06,22.3,15.5
2012-03-07,22,13.7
2012-03-08,21.8,14.9
2012-03-09,25.9,16.6
2012-03-10,21.9,15.6
2012-03-11,21.8,12.7
2012-03-12,24.3,15.5
2012-03-13,29.9,13.5
2012-03-14,31.6,16.8
2012-03-15,27.2,21.2
2012-03-16,23.4,18
2012-03-17,22.2,12.6
2012-03-18,23.2,13.9
2012-03-19,28.2,13
2012-03-20,27.6,15.8
2012-03-21,21.1,17.9
2012-03-22,20.8,11.4
2012-03-23,18,12.8
2012-03-24,18.2,12.2
2012-03-25,19.1,12.4
2012-03-26,21,9.4
2012-03-27,21,11.2
2012-03-28,23.6,14.1
2012-03-29,26.7,12.3
2012-03-30,28.2,14.2
2012-03-31,29.2,16
2012-04-01,21.7,16.4
2012-04-02,25.5,10.9
2012-04-03,26,15.3
2012-04-04,26.3,13.5
2012-04-05,27.4,13.7
2012-04-06,28.5,16
2012-04-07,19.2,11.5
2012-04-08,19.8,10.2
2012-04-09,16.8,12.2
2012-04-10,16.5,8.4
2012-04-11,19.6,10.8
2012-04-12,23.2,8.2
2012-04-13,25.4,10.2
2012-04-14,24.8,12.5
2012-04-15,27.2,16.9
2012-04-16,21.2,14.7
2012-04-17,23.4,11.1
2012-04-18,25.3,12
2012-04-19,24.2,15.3
2012-04-20,22.6,14.6
2012-04-21,23.8,13.4
2012-04-22,23.3,13.6
2012-04-23,19.2,14.5
2012-04-24,15.1,7.9
2012-04-25,15.9,9.3
2012-04-26,18.2,11.2
2012-04-27,20,10.3
2012-04-28,21.6,9.3
2012-04-29,17.9,11.9
2012-04-30,18.3,6.2
2012-05-01,22.6,8.2
2012-05-02,15.2,11.8
2012-05-03,13,8.4
2012-05-04,17.1,10.8
2012-05-05,14.1,9.7
2012-05-06,16.2,9.9
2012-05-07,15.4,10.7
2012-05-08,20.7,12.4
2012-05-09,22.3,14.4
2012-05-10,20.6,10.7
2012-05-11,18.5,12
2012-05-12,16.8,8.8
2012-05-13,15,10.3
2012-05-14,17.4,10.4
2012-05-15,18.2,10.6
2012-05-16,17.8,11.9
2012-05-17,19.2,9.4
2012-05-18,17,10.3
2012-05-19,15.9,11.2
2012-05-20,16.5,8.5
2012-05-21,17,4.6
2012-05-22,18.3,9.4
2012-05-23,20.5,11.4
2012-05-24,15.7,10.9
2012-05-25,11,9.3
2012-05-26,16.1,8.5
2012-05-27,15.1,10.1
2012-05-28,15.1,10.9
2012-05-29,14.8,10.1
2012-05-30,15.1,9.5
2012-05-31,17.5,5.7
2012-06-01,17.7,6.2
2012-06-02,16.3,4.8
2012-06-03,14.3,6.6
2012-06-04,14.1,9.7
2012-06-05,12.6,10.8
2012-06-06,15.3,8.9
2012-06-07,14.1,10.4
2012-06-08,15,10.7
2012-06-09,12.8,10
2012-06-10,13.1,8.8
2012-06-11,11.6,4.2
2012-06-12,16.5,3.4
2012-06-13,16.6,5.2
2012-06-14,15.4,8.9
2012-06-15,16.6,11.3
2012-06-16,14.8,8.7
2012-06-17,15.3,10.1
2012-06-18,15.6,9.3
2012-06-19,14.8,8.1
2012-06-20,13.6,4.7
2012-06-21,10.5,8.7
2012-06-22,12.5,8.4
2012-06-23,14.2,5.9
2012-06-24,16.5,7.1
2012-06-25,15.6,11.4
2012-06-26,12.5,7.7
2012-06-27,14.3,4.4
2012-06-28,14.3,6.1
2012-06-29,14,10.7
2012-06-30,12.6,7.8
2012-07-01,10.5,6.4
2012-07-02,12.4,7.1
2012-07-03,14.4,8.9
2012-07-04,14,8.7
2012-07-05,13.6,5.4
2012-07-06,12.1,5.7
2012-07-07,14.5,2.3
2012-07-08,15.3,3.2
2012-07-09,16.5,5.4
2012-07-10,14.3,10.3
2012-07-11,15.8,11.4
2012-07-12,14,11.7
2012-07-13,14.9,9.6
2012-07-14,14,10.4
2012-07-15,15.5,7.7
2012-07-16,17.2,8.8
2012-07-17,16.6,11.3
2012-07-18,15,8.9
2012-07-19,15,4.1
2012-07-20,16.4,6.8
2012-07-21,17.6,7.2
2012-07-22,16.7,8.3
2012-07-23,16.5,4
2012-07-24,15.1,5.6
2012-07-25,15.9,8.1
2012-07-26,13.3,9.3
2012-07-27,14.6,9.9
2012-07-28,16.1,8.2
2012-07-29,13.2,7.2
2012-07-30,15.8,7.3
2012-07-31,15.1,8.5
2012-08-01,14.2,3.7
2012-08-02,12.5,3.1
2012-08-03,16.2,6.5
2012-08-04,16.7,10
2012-08-05,17.2,10
2012-08-06,13.8,6.8
2012-08-07,16,6.3
2012-08-08,10.8,9.3
2012-08-09,11.6,8.1
2012-08-10,15.1,8
2012-08-11,15.5,9.6
2012-08-12,15.8,9.7
2012-08-13,16.6,5.5
2012-08-14,14.6,7
2012-08-15,15.4,5.8
2012-08-16,15.2,6.8
2012-08-17,11.4,8.6
2012-08-18,13.4,8.9
2012-08-19,13.8,9.1
2012-08-20,14,8.4
2012-08-21,16.2,7.8
2012-08-22,21.2,11.1
2012-08-23,17.9,13.1
2012-08-24,14.4,7.9
2012-08-25,14.8,6.7
2012-08-26,15.1,8.8
2012-08-27,15.3,6.6
2012-08-28,17.8,9.3
2012-08-29,20.9,11.6
2012-08-30,14,7.9
2012-08-31,15.1,7.7
2012-09-01,15.3,9
2012-09-02,19.2,5.3
2012-09-03,22.3,9.9
2012-09-04,24.1,12.5
2012-09-05,20,15.9
2012-09-06,19.2,13.3
2012-09-07,15.4,8.3
2012-09-08,16.7,9.7
2012-09-09,19,10.1
2012-09-10,18.9,7.5
2012-09-11,21.8,7.7
2012-09-12,20.9,11
2012-09-13,14.8,8.7
2012-09-14,15.9,6.1
2012-09-15,15.8,10.2
2012-09-16,17,7.6
2012-09-17,16.7,10.9
2012-09-18,17.1,8.7
2012-09-19,17.6,11.3
2012-09-20,22.4,11.6
2012-09-21,18.2,13.3
2012-09-22,21.3,11.6
2012-09-23,20,13.2
2012-09-24,15.2,7.9
2012-09-25,18,6.3
2012-09-26,21.5,7
2012-09-27,26.6,15.2
2012-09-28,16.7,13.5
2012-09-29,13.5,6.3
2012-09-30,15.8,7.2
2012-10-01,18.2,10
2012-10-02,22.2,11.6
2012-10-03,27.2,9.9
2012-10-04,31.4,16.9
2012-10-05,18,11.9
2012-10-06,13.9,11.3
2012-10-07,15.7,6.8
2012-10-08,16.3,9.2
2012-10-09,18.1,8.3
2012-10-10,15.8,7.3
2012-10-11,13.4,6.9
2012-10-12,15.2,8.8
2012-10-13,17.1,10.2
2012-10-14,22.5,8.3
2012-10-15,26.7,12.1
2012-10-16,20.6,12
2012-10-17,17.2,8.6
2012-10-18,21.4,9
2012-10-19,28.4,11.7
2012-10-20,22.2,12.8
2012-10-21,19.2,11.2
2012-10-22,18.6,8.1
2012-10-23,23.4,8.5
2012-10-24,22.7,13
2012-10-25,21.2,17.9
2012-10-26,15.7,10.5
2012-10-27,15.5,9.2
2012-10-28,18,10.9
2012-10-29,25.4,9.3
2012-10-30,32,13.2
2012-10-31,30.2,18.6
2012-11-01,16,12.8
2012-11-02,16.8,10.6
2012-11-03,22,10.4
2012-11-04,29.1,12.1
2012-11-05,26.8,19.9
2012-11-06,22.9,20.1
2012-11-07,19.6,14.8
2012-11-08,23,12.3
2012-11-09,18.9,12.5
2012-11-10,19.3,9.5
2012-11-11,27.4,8.2
2012-11-12,26.8,17.2
2012-11-13,19.8,11.9
2012-11-14,19.6,10.4
2012-11-15,19.8,10.8
2012-11-16,19.3,12.3
2012-11-17,19,12.5
2012-11-18,19.7,10.6
2012-11-19,24,11.3
2012-11-20,28.1,12.3
2012-11-21,20.9,17
2012-11-22,21.7,11.8
2012-11-23,21.8,14.5
2012-11-24,34.5,13.3
2012-11-25,21.8,16.4
2012-11-26,22.2,13.7
2012-11-27,22.9,15.2
2012-11-28,28.1,15.3
2012-11-29,39.6,17.8
2012-11-30,27.7,24.1
2012-12-01,27.4,17.6
2012-12-02,20.7,13.5
2012-12-03,21.4,14.2
2012-12-04,18.9,12
2012-12-05,18.2,12.3
2012-12-06,21.2,12.6
2012-12-07,30.6,14
2012-12-08,37,18.6
2012-12-09,21.1,14.6
2012-12-10,21.4,11.9
2012-12-11,29.1,12.6
2012-12-12,34.3,14.8
2012-12-13,35.1,22
2012-12-14,22.9,18.9
2012-12-15,24.8,19.3
2012-12-16,23.1,16.2
2012-12-17,22,11.8
2012-12-18,27.8,12.3
2012-12-19,32.6,17.1
2012-12-20,23.5,13.8
2012-12-21,22.4,14.5
2012-12-22,28.3,11.9
2012-12-23,38.3,16.2
2012-12-24,27.6,24.3
2012-12-25,21.9,14.7
2012-12-26,22.4,13.5
2012-12-27,31.2,14.8
2012-12-28,21.7,15.5
2012-12-29,23.3,14.6
2012-12-30,21.9,14.3
2012-12-31,24.7,13.5
2013-01-01,25.3,15.4
2013-01-02,22.2,15.3
2013-01-03,37.1,13.7
2013-01-04,41.1,19.5
2013-01-05,25.7,20
2013-01-06,25.7,16.7
2013-01-07,30.3,16.2
2013-01-08,30.3,18.3
2013-01-09,21,13.1
2013-01-10,27.2,14.2
2013-01-11,39.4,17.3
2013-01-12,24.1,16.6
2013-01-13,20.8,16.2
2013-01-14,21.8,14.1
2013-01-15,27.7,12.5
2013-01-16,25.5,14.9
2013-01-17,40.8,15.6
2013-01-18,25.9,20.5
2013-01-19,23,16.9
2013-01-20,25,14.5
2013-01-21,25.7,17.1
2013-01-22,26.3,17.9
2013-01-23,24.6,16.5
2013-01-24,36.6,15
2013-01-25,27.4,19.4
2013-01-26,21.7,16.3
2013-01-27,24.1,15
2013-01-28,24.4,15.9
2013-01-29,21.7,14.5
2013-01-30,29.1,12.2
2013-01-31,24.7,16.2
2013-02-01,21.1,12.2
2013-02-02,21.8,13.9
2013-02-03,26.1,16.1
2013-02-04,22.7,17.2
2013-02-05,28.9,15.9
2013-02-06,37.2,16.1
2013-02-07,30.9,20.1
2013-02-08,30,18.1
2013-02-09,30.2,16.5
2013-02-10,23.5,15.6
2013-02-11,25.7,15.9
2013-02-12,26,16.2
2013-02-13,32.7,15.7
2013-02-14,33,18.8
2013-02-15,31.4,19.7
2013-02-16,35.4,19.5
2013-02-17,35.7,19.8
2013-02-18,36.7,21.2
2013-02-19,21,20.5
2013-02-20,29.5,15.8
2013-02-21,31.8,17.3
2013-02-22,32.6,20.7
2013-02-23,32.1,19.4
2013-02-24,34.3,19.4
2013-02-25,29.7,22.2
2013-02-26,27.5,17.3
2013-02-27,27.6,17.7
2013-02-28,21.4,14.2
2013-03-01,25.1,14.4
2013-03-02,26.9,14.9
2013-03-03,29.1,13.9
2013-03-04,32.7,17.3
2013-03-05,33.6,18
2013-03-06,33.8,18.8
2013-03-07,35.5,22
2013-03-08,33,21.1
2013-03-09,35.8,21.9
2013-03-10,35.4,23.3
2013-03-11,37.1,20.6
2013-03-12,36.2,22.3
2013-03-13,27.2,26.5
2013-03-14,24.2,16.1
2013-03-15,23.9,17.8
2013-03-16,23,17
2013-03-17,19.9,11.5
2013-03-18,21.9,12.5
2013-03-19,24,11.4
2013-03-20,28.8,13
2013-03-21,23.8,16.2
2013-03-22,20.5,14.7
2013-03-23,24.2,14.8
2013-03-24,25.7,16.5
2013-03-25,23.8,13.7
2013-03-26,31.4,16.2
2013-03-27,35.6,19.2
2013-03-28,22.3,15.6
2013-03-29,18.5,10.9
2013-03-30,22.4,12
2013-03-31,19.2,13.9
2013-04-01,20.1,9.5
2013-04-02,19.9,11.7
2013-04-03,17.8,14
2013-04-04,21,10.2
2013-04-05,25.2,10
2013-04-06,28.2,11.9
2013-04-07,27.4,14.1
2013-04-08,23.3,16.9
2013-04-09,23.5,14.1
2013-04-10,24.8,12.3
2013-04-11,18.4,14.6
2013-04-12,25.1,12
2013-04-13,24.3,15.3
2013-04-14,22.5,16.4
2013-04-15,16,13.8
2013-04-16,20.2,11.5
2013-04-17,19.3,11.6
2013-04-18,18.5,11.1
2013-04-19,18.4,9.8
2013-04-20,19,9.8
2013-04-21,20.7,6.9
2013-04-22,17.2,10.9
2013-04-23,19.7,12
2013-04-24,20.9,13.6
2013-04-25,21.2,10.8
2013-04-26,23.6,13.9
2013-04-27,24.5,14.7
2013-04-28,19.5,16.6
2013-04-29,18.4,10.6
2013-04-30,19.3,7.9
2013-05-01,16.5,9.3
2013-05-02,18.3,7
2013-05-03,19,9.3
2013-05-04,17.1,11.3
2013-05-05,15.1,11.3
2013-05-06,19,5.7
2013-05-07,20.2,7.2
2013-05-08,23,10.5
2013-05-09,25.5,13.5
2013-05-10,25.1,12.7
2013-05-11,24.9,13.5
2013-05-12,22.1,16.5
2013-05-13,17,14.3
2013-05-14,13.6,7.8
2013-05-15,16.1,9.3
2013-05-16,16,10.3
2013-05-17,16.4,9.8
2013-05-18,15.3,10
2013-05-19,17.3,9.1
2013-05-20,13.9,10.7
2013-05-21,17,7.4
2013-05-22,15.4,6.3
2013-05-23,17,5.6
2013-05-24,16.7,4.9
2013-05-25,19.1,7.9
2013-05-26,16.3,11.1
2013-05-27,15.7,11.7
2013-05-28,18.3,5.2
2013-05-29,18.9,7.2
2013-05-30,15.7,12.1
2013-05-31,18.6,14
2013-06-01,16.3,13.7
2013-06-02,17.8,10.3
2013-06-03,15.8,10.3
2013-06-04,15.3,11.8
2013-06-05,14.2,12
2013-06-06,17.3,12.5
2013-06-07,15.9,10.9
2013-06-08,16.1,4.9
2013-06-09,14.3,6.1
2013-06-10,16.4,6.8
2013-06-11,14.9,9.7
2013-06-12,13.5,9.4
2013-06-13,13,10.8
2013-06-14,15.6,11
2013-06-15,14.8,9.7
2013-06-16,14.9,9.3
2013-06-17,12.1,7.2
2013-06-18,15.9,8.5
2013-06-19,15,4.8
2013-06-20,15.2,2.3
2013-06-21,15.4,3.2
2013-06-22,14.8,2.9
2013-06-23,14.2,1.5
2013-06-24,12.1,2.1
2013-06-25,17.2,4
2013-06-26,17.5,2.9
2013-06-27,17.6,4.7
2013-06-28,16.9,6.7
2013-06-29,14.5,6.7
2013-06-30,18.3,5.4
2013-07-01,18.1,7.4
2013-07-02,19.2,12.7
2013-07-03,16,9.9
2013-07-04,16.3,9.6
2013-07-05,13.9,9
2013-07-06,16.2,9.4
2013-07-07,13.6,6.3
2013-07-08,15.1,4.3
2013-07-09,14.5,3.1
2013-07-10,15.2,3.1
2013-07-11,16,4.2
2013-07-12,17.5,5.9
2013-07-13,15.1,8
2013-07-14,16.1,10.8
2013-07-15,19.5,12.5
2013-07-16,16.7,10.6
2013-07-17,18.2,10.5
2013-07-18,23.3,12.9
2013-07-19,17,14.3
2013-07-20,9.7,7.9
2013-07-21,11.1,5.7
2013-07-22,14.3,6.4
2013-07-23,13.9,8
2013-07-24,14.4,10.6
2013-07-25,12.4,4.1
2013-07-26,15.1,7.8
2013-07-27,14.1,9.3
2013-07-28,18.2,10.5
2013-07-29,19.5,12.2
2013-07-30,16.2,10.3
2013-07-31,15.7,3.6
2013-08-01,14.8,5.2
2013-08-02,13.9,7.7
2013-08-03,12.9,7.2
2013-08-04,14.1,8.3
2013-08-05,16.1,9.4
2013-08-06,16.8,11
2013-08-07,13.7,6.9
2013-08-08,15.4,7
2013-08-09,11.7,8.3
2013-08-10,18.3,8.8
2013-08-11,16.5,8.4
2013-08-12,14.7,10.5
2013-08-13,16.5,8.4
2013-08-14,14.4,10.7
2013-08-15,17.9,7.4
2013-08-16,17.5,10.5
2013-08-17,15.8,9.4
2013-08-18,17.7,10.9
2013-08-19,14,7.6
2013-08-20,13.5,5.3
2013-08-21,14.1,6.8
2013-08-22,15.4,9.4
2013-08-23,15.1,11.1
2013-08-24,16.8,10.3
2013-08-25,17.4,11.5
2013-08-26,19.1,10.9
2013-08-27,20.6,9.1
2013-08-28,22.5,11.3
2013-08-29,23.1,13.9
2013-08-30,19.3,14.6
2013-08-31,22.5,10.6
2013-09-01,23.8,14.5
2013-09-02,21.2,14.8
2013-09-03,24.6,10.6
2013-09-04,23.9,14.2
2013-09-05,19.8,19.7
2013-09-06,15.3,11.8
2013-09-07,20.1,8.8
2013-09-08,18.3,8.8
2013-09-09,22.9,11.5
2013-09-10,17.2,11.9
2013-09-11,17.9,11.2
2013-09-12,16,8.5
2013-09-13,16,3.9
2013-09-14,19.2,7.8
2013-09-15,21.8,10.4
2013-09-16,16.7,13
2013-09-17,19.6,12
2013-09-18,20.1,13.1
2013-09-19,17.3,10.2
2013-09-20,18.4,10.3
2013-09-21,19.3,6.4
2013-09-22,21.2,11.2
2013-09-23,24,9.9
2013-09-24,24.6,14.9
2013-09-25,24.8,16.5
2013-09-26,16.2,11.6
2013-09-27,20.2,7.2
2013-09-28,16.4,8.8
2013-09-29,21.4,7.6
2013-09-30,23.7,14.3
2013-10-01,17.7,11.6
2013-10-02,17.1,9.8
2013-10-03,16.5,8.2
2013-10-04,21.5,5.8
2013-10-05,25.5,12.8
2013-10-06,17.9,13.5
2013-10-07,17.9,9.3
2013-10-08,21.8,11
2013-10-09,26.7,13.6
2013-10-10,16.6,16.4
2013-10-11,21.3,10
2013-10-12,25.5,11.3
2013-10-13,17.4,12.3
2013-10-14,15,7.6
2013-10-15,19.5,9.4
2013-10-16,27.4,12.9
2013-10-17,16,10.8
2013-10-18,22.1,6.6
2013-10-19,26.5,12.2
2013-10-20,31.6,17.3
2013-10-21,17.6,14.8
2013-10-22,17.2,12.3
2013-10-23,16.1,12.9
2013-10-24,16,7.2
2013-10-25,16.3,7.5
2013-10-26,17.2,10.2
2013-10-27,18.2,9.9
2013-10-28,18.2,11.3
2013-10-29,18.4,11.7
2013-10-30,19.9,12.2
2013-10-31,18.4,12.3
2013-11-01,22.7,9.5
2013-11-02,26.1,12.8
2013-11-03,17.7,13.3
2013-11-04,17.8,10.3
2013-11-05,26,9.1
2013-11-06,30.7,12.2
2013-11-07,25.8,20.2
2013-11-08,18.6,14.4
2013-11-09,17.5,10.3
2013-11-10,18.1,9.7
2013-11-11,19.4,9.8
2013-11-12,15.9,12.4
2013-11-13,14.7,10
2013-11-14,17.5,10.7
2013-11-15,19,11.6
2013-11-16,19,10.7
2013-11-17,20.6,9.6
2013-11-18,27.7,11.5
2013-11-19,31.6,14.7
2013-11-20,18.9,14.4
2013-11-21,24.1,11.9
2013-11-22,23,13.3
2013-11-23,20.2,13.1
2013-11-24,19.6,11.7
2013-11-25,22.9,13.2
2013-11-26,29.1,10.3
2013-11-27,33.1,15.7
2013-11-28,24.2,21.8
2013-11-29,19.3,12
2013-11-30,19.8,12.3
2013-12-01,31,10.1
2013-12-02,36,16.6
2013-12-03,24.9,16.9
2013-12-04,21,17.2
2013-12-05,16.8,10.7
2013-12-06,19.1,7.9
2013-12-07,27.1,11
2013-12-08,27.8,16.3
2013-12-09,18.4,16.3
2013-12-10,21,12.5
2013-12-11,21.1,13.7
2013-12-12,24,11
2013-12-13,22.7,14.4
2013-12-14,20,14.4
2013-12-15,21.7,14
2013-12-16,21.4,14.8
2013-12-17,22.1,14.2
2013-12-18,26.9,13.9
2013-12-19,39.9,15.7
2013-12-20,24.2,21.3
2013-12-21,21.4,15.1
2013-12-22,28.4,16.6
2013-12-23,18.2,14.6
2013-12-24,23.3,13.5
2013-12-25,31.8,12.3
2013-12-26,27.6,17.7
2013-12-27,22.4,16.4
2013-12-28,36.5,14.8
2013-12-29,20.9,14.4
2013-12-30,22.6,11.6
2013-12-31,25.4,12
2014-01-01,26.3,16.2
2014-01-02,23.6,15.2
2014-01-03,22.3,13.9
2014-01-04,20.7,13.4
2014-01-05,26.7,10.9
2014-01-06,20.2,12.7
2014-01-07,20.8,14
2014-01-08,27.5,11.7
2014-01-09,33.3,14.3
2014-01-10,34.7,18.3
2014-01-11,22.7,17.8
2014-01-12,22.8,16.5
2014-01-13,31.1,15.2
2014-01-14,42.8,18.3
2014-01-15,41.7,28.6
2014-01-16,43.9,27
2014-01-17,43.9,25.6
2014-01-18,24,21.5
2014-01-19,22.8,16.2
2014-01-20,24.8,17
2014-01-21,23.7,16.8
2014-01-22,24.3,16.2
2014-01-23,30.4,13.6
2014-01-24,23,16.9
2014-01-25,21,15.5
2014-01-26,27.2,13
2014-01-27,35.3,16.9
2014-01-28,42,24.5
2014-01-29,25.1,18.4
2014-01-30,30,16
2014-01-31,27,18.6
2014-02-01,30.2,18.6
2014-02-02,39,18.3
2014-02-03,34,22.7
2014-02-04,26.2,14.8
2014-02-05,31.1,13.9
2014-02-06,35.6,17.4
2014-02-07,36.6,22.9
2014-02-08,41,18.6
2014-02-09,40.4,22.2
2014-02-10,24.9,15.9
2014-02-11,27,14.6
2014-02-12,27.2,17.1
2014-02-13,26.9,18.9
2014-02-14,27,19.4
2014-02-15,28.9,21
2014-02-16,24.1,17.1
2014-02-17,25.9,16.2
2014-02-18,30.4,14.5
2014-02-19,25.4,17.5
2014-02-20,20.8,12.6
2014-02-21,20.8,13.2
2014-02-22,20.2,14.2
2014-02-23,23.8,14.2
2014-02-24,25.2,14.6
2014-02-25,33,15.5
2014-02-26,22.6,15.1
2014-02-27,22.3,14.4
2014-02-28,23.5,13.8
2014-03-01,24.2,15.9
2014-03-02,23.4,16.9
2014-03-03,25.3,15.7
2014-03-04,33.7,16
2014-03-05,23,19.5
2014-03-06,21.4,14.3
2014-03-07,23.1,14.3
2014-03-08,28.4,15
2014-03-09,33.1,16.5
2014-03-10,32.7,21.3
2014-03-11,31.2,19.3
2014-03-12,22.2,16.7
2014-03-13,22.9,13.7
2014-03-14,27.3,14.9
2014-03-15,29.6,17.3
2014-03-16,20.5,13.7
2014-03-17,24.9,14.2
2014-03-18,25.1,15.9
2014-03-19,22.7,13.7
2014-03-20,30.9,11.2
2014-03-21,23.6,14.6
2014-03-22,19.6,13.3
2014-03-23,19.3,13.9
2014-03-24,19,12.5
2014-03-25,24.6,12.1
2014-03-26,27,14.1
